Stage 4a: New Premier League Signings Data
Seasons for FBref: ['2023-24', '2024-25', '2025-26']
Blocked: 2026-27 (live season -- never use)

============================================================
STEP 1: Identifying new-to-PL players
============================================================
  FPL players loaded:            558
  Vaastav unique player names:   1392
  Matching threshold:            80% (flag <90% for review)

  [MANUAL REVIEW REQUIRED] 4 matches at 80-89% — may be wrong:
     80% [full]  'Ben Wilson'  ->  'Ben Gibson'
     80% [full]  'Jeremy Monga'  ->  'Jeremy Ngakia'
     83% [full]  'Kostas Tsimikas'  ->  'Konstantinos Tsimikas'
     89% [full]  'Oli McBurnie'  ->  'Oliver McBurnie'

  Players with vaastav history:            430
  Players with NO vaastav history (new):   128

  ID     Name                             Team                   Pos   Price
  192    Kaine Andrews                    Coventry City          MID   4.5
  193    Haji Wright                      Coventry City          FWD   5.5
  194    Brandon Thomas-Asante            Coventry City          FWD   5.0
  196    Jahnoah Markelo                  Coventry City          FWD   5.0
  197    Norman Bassette                  Coventry City          FWD   4.5
  207    Oscar Mingueza                   Crystal Palace         DEF   4.5
  221    Joél Drakes-Thomas               Crystal Palace         MID   4.5
  225    Christantus Uche                 Crystal Palace         FWD   5.0
  555    Remi Matthews                    Crystal Palace         GK    4.0
  228    Tom King                         Everton                GK    4.5
  235    Adam Aznou                       Everton                DEF   4.0
  247    Hayden Hackney                   Everton                MID   5.5
  251    Benjamin Lecomte                 Fulham                 GK    4.0
  252    Alfie McNally                    Fulham                 GK    4.0
  272    Jonah Kusi-Asare                 Fulham                 FWD   4.5
  273    Dillon Phillips                  Hull City              GK    4.0
  275    Harvey Cartwright                Hull City              GK    4.0
  276    Thimothée Lo-Tutala              Hull City              GK    4.0
  278    Charlie Hughes                   Hull City              DEF   4.0
  279    Semi Ajayi                       Hull City              DEF   4.0
  280    Lewie Coyle                      Hull City              DEF   4.0
  283    Matty Jacob                      Hull City              DEF   4.0
  284    Cathal McCarthy                  Hull City              DEF   4.0
  285    Paddy McNair                     Hull City              DEF   4.0
  286    Mohamed Belloumi                 Hull City              MID   5.0
  287    Liam Millar                      Hull City              MID   5.0
  289    Matt Crooks                      Hull City              MID   4.5
  290    Regan Slater                     Hull City              MID   4.5
  291    Eliot Matazo                     Hull City              MID   4.5
  292    Abdülkadir Ömür                  Hull City              MID   5.0
  293    Abu Kamara                       Hull City              MID   5.0
  294    Óscar Zambrano                   Hull City              MID   4.5
  296    David Akintola                   Hull City              MID   5.0
  297    Darko Gyabi                      Hull City              MID   4.5
  298    Enis Destan                      Hull City              FWD   4.5
  299    Mason Burstow                    Hull City              FWD   4.5
  303    Cédric Kipré                     Ipswich Town           DEF   4.0
  309    Marcelino Núñez                  Ipswich Town           MID   5.0
  310    Azor Matusiwa                    Ipswich Town           MID   5.0
  316    Emersonn Correia da Silva        Ipswich Town           FWD   5.5
  320    Chuba Akpom                      Ipswich Town           FWD   5.0
  321    Sindre Walle Egeli               Ipswich Town           FWD   4.5
  324    Anis Mehmeti                     Ipswich Town           MID   5.0
  554    Kayne van Oevelen                Ipswich Town           GK    4.5
  334    Tarik Muharemović                Leeds                  DEF   5.0
  349    Mateo Joseph Fernández-Regatillo Leeds                  FWD   4.5
  353    Armin Pecsi                      Liverpool              GK    4.0
  354    Vitezslav Jaros                  Liverpool              GK    4.0
  355    Harvey Davies                    Liverpool              GK    4.0
  361    Wellity Lucky                    Liverpool              DEF   4.0
  362    Jeremy Jacquet                   Liverpool              DEF   5.0
  363    Giovanni Leoni                   Liverpool              DEF   4.0
  365    Calvin Ramsay                    Liverpool              DEF   4.0
  375    Trey Nyoni                       Liverpool              MID   5.0
  376    Stefan Bajčetić Maquieira        Liverpool              MID   5.0
  377    Victor Munoz                     Liverpool              MID   6.5
  378    James McConnell                  Liverpool              MID   4.5
  381    Lewis Koumas                     Liverpool              MID   5.0
  382    Jayden Danns                     Liverpool              FWD   4.5
  386    Marcus Bettinelli                Man City               GK    4.5
  396    Vitor de Oliveira Nunes dos Reis Man City               DEF   4.5
  407    Claudio Echeverri                Man City               MID   5.0
  409    Divine Mukasa                    Man City               MID   4.5
  435    Shea Lacey                       Man Utd                MID   5.0
  437    Bendito Mantato                  Man Utd                MID   4.5
  438    Tyler Fletcher                   Man Utd                MID   4.5
  441    Chido Obi                        Man Utd                FWD   4.5
  443    Mark Gillespie                   Newcastle              GK    4.5
  444    Ewen Jaouen                      Newcastle              GK    4.5
  451    Alex Murphy                      Newcastle              DEF   4.0
  461    Bazoumana Touré                  Newcastle              MID   6.0
  462    Sean Steur                       Newcastle              MID   5.0
  466    Sean Neave                       Newcastle              FWD   4.5
  476    Omar Richards                    Nott'm Forest          DEF   4.0
  479    Tyler Bindon                     Nott'm Forest          DEF   4.0
  558    Xaver Schlager                   Nott'm Forest          MID   5.0
  507    Ashley Phillips                  Spurs                  DEF   4.5
  509    Jun'ai Byfield                   Spurs                  DEF   4.0
  510    James Rowswell                   Spurs                  DEF   4.0
  524    Callum Olusesi                   Spurs                  MID   4.5
  525    Mateus Fernandes                 Spurs                  MID   6.0
  528    Dane Scarlett                    Spurs                  FWD   4.5
  530    Anthony Patterson                Sunderland             GK    4.0
  541    Thomas Meunier                   Sunderland             DEF   4.5

  Saved: new_signings_2025.csv (128 rows)

============================================================
STEP 2: Scraping Transfermarkt for previous club/league
============================================================
    Page 1: fetching https://www.transfermarkt.com/premier-league/neuimland/wettbewerb/GB1/saison_id/2026/land_id//ausrichtung//spielerposition_id//altersklasse//leihe//w_s//plus/1
    Page 1: cached (284,597 bytes)
    Page 1: parsed 25 player rows
    Page 2: fetching https://www.transfermarkt.com/premier-league/neuimland/wettbewerb/GB1/saison_id/2026/land_id//ausrichtung//spielerposition_id//altersklasse//leihe//w_s//plus/1/page/2
    Page 2: cached (226,256 bytes)
    Page 2: parsed 4 player rows
    Page 3: fetching https://www.transfermarkt.com/premier-league/neuimland/wettbewerb/GB1/saison_id/2026/land_id//ausrichtung//spielerposition_id//altersklasse//leihe//w_s//plus/1/page/3
    Page 3: cached (226,255 bytes)
    Page 3: parsed 4 player rows
    Page 4: fetching https://www.transfermarkt.com/premier-league/neuimland/wettbewerb/GB1/saison_id/2026/land_id//ausrichtung//spielerposition_id//altersklasse//leihe//w_s//plus/1/page/4
    Page 4: cached (226,094 bytes)
    Page 4: parsed 4 player rows

  Total TM rows scraped: 37
  TM rows matched to new signings: 23
  TM rows NOT matched to FPL list (14): ['Aladji Bamba', 'Emersonn', 'Mathys Detourbet', 'Daizen Maeda', 'Costinha', 'Denner', 'Hidemasa Morita', 'Modou Kéba Cissé', 'Rodrigo Rêgo', 'Dastan Satpaev', 'Rodrigo Rêgo', 'Dastan Satpaev', 'Rodrigo Rêgo', 'Dastan Satpaev']

  Breakdown by previous league:
    Bundesliga                     5
    La Liga                        3
    Serie A                        3
    Ligue 1                        3
    Allsvenskan                    1
    Primeira Liga                  1
    Keuken Kampioen Divisie        1
    Ligue 2                        1
    Eredivisie                     1

  Transfer type: 19 permanent / 0 loan / 109 unknown
  [MANUAL] Set Viktor Gyokeres previous_league -> Primeira Liga

  Saved: new_signings_2025.csv (128 rows, with TM data)

======================================================================
CONFIRMED NEW-TO-PL SIGNINGS (price >= 4.5 + TM match, or override)
Total: 22 players
======================================================================

  GK (3)
  Name                             Club                   Price  Previous League
  -------------------------------- ---------------------- -----  ----------------------
  Kayne van Oevelen                Ipswich Town             4.5  Keuken Kampioen Divisie
  Ewen Jaouen                      Newcastle                4.5  Ligue 2
  Anthony Patterson                Sunderland               4.0  (unknown)

  DEF (8)
  Name                             Club                   Price  Previous League
  -------------------------------- ---------------------- -----  ----------------------
  Marco Palestra                   Chelsea                  5.5  Serie A
  Michael Svoboda                  Brighton                 5.0  Serie A
  Jeremy Jacquet                   Liverpool                5.0  Ligue 1
  Tarik Muharemović                Leeds                    5.0  Serie A
  Mamadou Sarr                     Chelsea                  4.5  (unknown)
  Jannik Schuster                  Brentford                4.5  Bundesliga
  Oscar Mingueza                   Crystal Palace           4.5  La Liga
  Thomas Meunier                   Sunderland               4.5  Ligue 1

  MID (8)
  Name                             Club                   Price  Previous League
  -------------------------------- ---------------------- -----  ----------------------
  Victor Munoz                     Liverpool                6.5  La Liga
  Johan Manzambi                   Aston Villa              6.0  Bundesliga
  Bazoumana Touré                  Newcastle                6.0  Bundesliga
  Geovany Quenda                   Chelsea                  5.5  Primeira Liga
  Zadok Yohanna                    Brighton                 5.0  Allsvenskan
  Sean Steur                       Newcastle                5.0  Eredivisie
  Xaver Schlager                   Nott'm Forest            5.0  Bundesliga
  Divine Mukasa                    Man City                 4.5  (unknown)

  FWD (3)
  Name                             Club                   Price  Previous League
  -------------------------------- ---------------------- -----  ----------------------
  Viktor Gyökeres                  Arsenal                  7.5  Primeira Liga
  Álvaro Rodríguez                 Bournemouth              6.0  La Liga
  Emmanuel Emegha                  Chelsea                  5.0  Ligue 1

======================================================================
Run with --full-run to proceed to FBref scraping.
======================================================================

[STOPPED] Confirm the list above, then re-run with --full-run to continue.
